"";"verb";"verb_suffix";"actor";"location";"location_prefix";"orig_string"
"72";"printed";"for";"G. Wilkie";NA;"No. 71.";"printed for G. Wilkie, No. 71. St. Paul's Churchyard"
"73";"printed";"by";"James Belcher";NA;"";"printed by James Belcher, and sold by J. Johnson, St. Paul's Church Yards London"
"74";"printed";"by";"James Hoey";"Mercury";"at the";"printed by James Hoey, Junior, at the Mercury in Parliament-Street"
"75";"printed";"for";"E. Curll";"Fleet-Street";"in";"printed for E. Curll, in Fleet-Street"
"76";"printed";"for";"C. Nourse";"Strand";"in the";"printed for the author, and sold by C. Nourse, in the Strand"
"77";"printed";"for";"J. Jones";"Strand";"in the";"printed for J. Jones, in the Strand"
"78";"printed";"for";"T. Cox";"St. Thomas's Street";"";"printed for T. Cox, St. Thomas's Street, Borough; and G. G. and J. Robinson, Paternoster-Row"
"79";"printed";"for";"W. Gilbert";"Great George's-Street";"No. 26 ,";"printed for W. Gilbert, No. 26, Great George's-Street"
"80";"printed";"for";"W. Gilbert";"Great George's-Street";"";"printed for W. Gilbert, Great George's-Street"
"81";"printed";"for";"Sam. Smith";"Princes's-Arms";"at the and at the";"printed for Sam. Smith, at the Princes's-Arms, and Jo. Taylor, at the Ship in St Paul's Church-Yard"
"82";"printed";"for";"Tho. Norris";NA;"";"printed for Tho. Norris; and for Joseph Marshal"
"83";"printed";"for";"J. Baker";"Black-Boy";"at the";"printed for J. Baker, at the Black-Boy in Pater-Nostor-Row"
"84";"printed";"for";"W. Innys";"Prince's Arms";"at the";"printed for W. Innys, at the Prince's Arms in St. Paul's Church-Yard"
"85";"printed";"for";"J. T.";"Pamphlet Shops";"at the";"printed for J. T., and sold at the Pamphlet Shops in London and Westminster"
"86";"printed";"by";"J. Towers";"Piccadilly";"in";"printed by J. Towers, in Piccadilly"
"87";"printed";"by";"R. Walker";NA;"";"printed by R. Walker, for the author, and sold by the Booksellers in Town and Country"
"88";"printed";"for";"J. Osborn";NA;"";"printed for J. Osborn; Andr. Millar; J. & J. Rivington; and James Leake, at Bath"
"89";"printed";"for";"R. Snagg";"Pater-Noster-Row";"No. 29 ,";"printed for R. Snagg, No. 29, Pater-Noster-Row"
"90";"printed";"for";"J. Lackington";"Chiswell-Street";"No. 46 & 47 ,";"printed for J. Lackington, No. 46 & 47, Chiswell-Street, Finsbury-Square, Moorfields"
"91";"printed";"by";"J. Stockdale";"Abbey-Street";"Near";"printed by J. Stockdale, 62, Abbey-Street, Near Carlisle Bridge"
"92";"printed";"for";"G. Herdsfield";NA;NA;"printed for the author; and sold by G. Herdsfield"
"93";"printed";"for";"E. Curll";"Fleetstreet";"in";"printed for E. Curll, in Fleetstreet"
"94";"printed";"for";"William Creech";NA;NA;"printed for William Creech"
"95";"printed";"for";"Nath. Hillier";NA;NA;"printed for Nath. Hillier"
"96";"Printed";"in";NA;"London";"";"Printed in London in"
"97";"Printed";"for";"J. Debrett";"opposite Burlington-House";"";"Printed for J. Debrett, (successor to Mr. Almon opposite Burlington-House, Piccadilly"
"98";"printed";"for";"J. Johnson";"St. Paul's Church-Yard";"at No. 72 ,";"printed for J. Johnson, at No. 72, St. Paul's Church-Yard"
"99";"printed";"for";"T. Cooper";"Globe";"at the";"printed for T. Cooper, at the Globe in Pater-Noster-Row"
"100";"printed";"for";"R. Dodsley";NA;"";"printed for R. Dodsley, and sold by M. Cooper"
"101";"printed";"by";"J. Milliken";NA;NA;"printed by J. Milliken"
"102";"printed";"by";"J. Milliken";NA;NA;"printed by J. Milliken"
"103";"printed";"by";"J. Milliken";NA;NA;"printed by J. Milliken"
"104";"printed";"by";"B. Bragge";NA;NA;"printed and sold by B. Bragge"
"105";"printed";"by";"J. Milliken";NA;NA;"printed by J. Milliken"
"106";"printed";"by";"J. Milliken";NA;NA;"printed by J. Milliken"
"107";"printed";"for";"Hawes";"Paternoster Row";"in";"printed for Hawes, Clarke and Collins, in Paternoster Row"
"108";"printed";"for";"J. Murray";NA;"No. 32 ,";"printed for J. Murray, No. 32, Fleet street"
"109";"printed";"by";"P. Byrne";NA;"No. 108 ,";"printed by P. Byrne, No. 108, Grafton-Street"
"110";"printed";"for";"J. Debrett";"Burlington House";"opposite in";"printed for J. Debrett, opposite Burlington House, in Piccadilly"
"111";"printed";"by";"James Esdall";"Corner of Copper-Alley";"at the on";"printed by James Esdall, at the Corner of Copper-Alley, on Cork-Hill"
"112";"printed";"for";"J. Walker";NA;NA;"printed for J. Walker"
"113";"printed";"for";"E. Dilly";NA;"in the";"printed for E. and C. Dilly, in the Poultry"
"114";"printed";"for";"J. Johnson";"St. Paul's Church-Yard";"in";"printed for J. Johnson, in St. Paul's Church-Yard"
"115";"printed";"for";"";NA;NA;"printed for the author"
"116";"printed";"for";"W. Owen";"Homer's Head";"at near";"printed for W. Owen, at Homer's Head, near Temple-Bar"
"117";"printed";"for";"W. Meadows";"in Cornhill";"";"printed for W. Meadows, and T. Cox in Cornhill; and R. Wellington, without Temple Bar"
"118";"printed";"for";"John Stockdale";"Burlington-House";"Opposite";"printed for John Stockdale, Opposite Burlington-House, Piccadilly"
"119";"printed";"for";"J. Roberts";"Oxford-Arms";"near the in";"printed for J. Roberts, near the Oxford-Arms, in Warwick-Lane; and sold by the booksellers of London and Westminster"
"120";"printed";"by";"Andrew Crook";NA;"in";"printed by Andrew Crook, Printer to the Queens most Excellent Majesty, in Copper-Alley"
"121";"printed";"for";"A. Baldwin";NA;NA;"printed for A. Baldwin"
"122";"printed";"by";"J. Williams";NA;"No. 21 ,";"printed by J. Williams, No. 21, Skinner-Row"
"123";"printed";"by";"H. Smith";"Red-Lion-Court";"No. 4 ,";"printed by H. Smith, No. 4, Red-Lion-Court, Fleet-Street; published by Ballard, Chandos-Street; Evans and Bone, No. 120, Holborn-Hill; and may be had of every bookseller in town and country"
"124";"printed";"for";"J. Dawson";NA;"in town and country";"printed for J. Dawson; and sold by all booksellers in town and country"
"125";"printed";"by";"W. Boreham";"Angel";"at the";"printed and sold by W. Boreham at the Angel in Pater-Noster-Row"
"126";"Printed";"at";NA;"Aldermary church-yard";"in";"Printed and sold at the printing-office in Aldermary church-yard, London"
"127";"printed";"by";"John Nutt";NA;"near";"printed and are to be sold by John Nutt, near Stationers-Hall"
"128";"printed";"by";"H. Goldney";"Paternoster-Row";"";"printed by H. Goldney, for J. Buckland, Paternoster-Row"
"129";"printed";"for";"T. Becket";"Pall-Mall";"";"printed for T. Becket, Pall-Mall, Bookseller to his Royal Highness the Prince of Wales, and Their Royal Highnesses the Princes"
"130";"printed";"by";"Mr. Andrew Symson";NA;"";"printed by Mr. Andrew Symson, and are to be sold by him and Mr. Henry Knox"
"131";"printed";"in";NA;NA;"";"printed in the year"
"132";"printed";"by";"C. Macrae";"Orange-Street";"";"printed by C. Macrae, Orange-Street; and sold by T. Cadell, in the Strand"
"133";"printed";"by";"R. Reilly";NA;"";"printed by R. Reilly, for the author"
"134";"printed";"by";"Joseph Cooper";"Fleet Street";"No. 30 ,";"printed by Joseph Cooper; and sold by John Murray, No. 30, Fleet Street; J. Johnson, St. Paul's Church Yard; and by William Creech, in Edinburgh"
"135";"printed";"for";"W. Strahan";NA;"";"printed for W. Strahan, J. and F. Rivington, W. Johnston, T. Payne, T. Longman, Wilson and Nicoll, T. Durham, and T. Cadell"
"136";"printed";"for";"A. Millar";"Strand";"in the";"printed for A. Millar and T. Cadell, D. Wilson, in the Strand; T. Durham, at Charing Cross; and T. Payne, next the Mews-Gate, near St. Martin's Church"
"137";"printed";"by";"Andrew Crooke";NA;NA;"printed by Andrew Crooke"
"138";"printed";"for";"J. Walter";"Charing-Cross";"";"printed for J. Walter, Charing-Cross; and C. Dilly, in the Poultry"
"139";"printed";"for";"J. Johnson";"St. Paul's Church-Yard";"";"printed for the author; sold by J. Johnson, St. Paul's Church-Yard, London; and C. Elliot, Edinbrugh"
"140";"printed";"for";"J. Debrett";"Burlington House";"opposite";"printed for J. Debrett, opposite Burlington House, Piccadilly"
"141";"printed";"by";"John Humfreys";NA;"in";"printed by John Humfreys, in Bartholomew-Lane"
"142";"printed";"for";"T. Spence";"Little-Turnstile";"at the hive of liberty , No. 8 ,";"printed for T. Spence, at the hive of liberty, No. 8, Little-Turnstile, High-Holborn"
"143";"printed";"for";"G. Burnet";NA;NA;"printed for G. Burnet"
"144";"printed";"for";"J. Roberts";"Oxford Arms";"near the";"printed for J. Roberts, near the Oxford Arms in Warwick-Lane and A. Dodd, at the Peacock without Temple-Bar. 1719. Where Letters are taken in directed for the Patrician"
"145";"printed";"for";"E. Curll";"Catherine-Street";"";"printed for E. Curll, over against Catherine-Street in the Strand; and T. Payne, near Stationers-Hall"
"146";"printed";"for";"R. Blamire";NA;NA;"printed for R. Blamire"
"147";"printed";"for";"R. Snagg";"Pater-Noster-Row";"No. 29 ,";"printed for R. Snagg, No. 29, Pater-Noster-Row"
"148";"Printed";"for";"T. Cooper";"Globe";"at the";"Printed for T. Cooper at the Globe in Pater-noster-row"
"149";"printed";"for";"J. Hodges";"Looking-Glass";"at the facing";"printed for J. Hodges, at the Looking-Glass, facing St. Magnus-Church London-Bridge; and B. Collins at Salisbury"
"150";"Printed";"by";"Society";NA;NA;"Printed by order of the Society"
"151";"printed";"by";"Stuart";"Adelphi";"Near The";"printed by Stuart and Stevenson, for J. Strachan, Near The Adelphi, Strand"
"152";"Printed";"for";"M. Cooper";"Globe";"at the in";"Printed for M. Cooper, at the Globe, in Pater-noster-Row"
"153";"printed";"by";"E. Smith";"Cornhill";"in";"printed and sold by E. Smith, in Cornhill"
"154";"printed";"by";"Jennings";NA;NA;"printed and sold by Jennings"
"155";"sold";"by";"London";NA;"";"Sold by the booksellers of London and Westminster"
"156";"printed";"for";"G. Kearsley";"Johnson's Head";"at No. 46 ,";"printed for G. Kearsley, at Johnson's Head, No. 46, Fleet-Street"
"157";"printed";"for";"John Chandler";"Cross-Keys";"at the in the";"printed for John Chandler, at the Cross-Keys, in the Poultry"
"158";"printed";"by";"J. Dutton";NA;NA;"printed by J. Dutton"
"159";"printed";"for";"R. Baldwin";"Rose";"at the";"printed for R. Baldwin, at the Rose in Pater-Noster Row"
"160";"printed";"for";"R. Griffiths";"Pater-Noster Row";"in";"printed for R. Griffiths, in Pater-Noster Row"
"161";"printed";"by";"R. Moffet";NA;NA;"printed by R. Moffet"
"162";"printed";"by";"J. Roberts";NA;NA;"printed: and sold by J. Roberts"
"163";"printed";"for";"William Rayner";"King's-Bench";"in the and to be sold at the and likewise at the over-against the";"printed for William Rayner, prisoner in the King's-Bench, and to be sold at the Theatre, and likewise at the Printing-Office in Marigold Court, over-against the Fountain-Tavern in the Strand"
"164";"printed";"by";"M. Cooper";"Globe";"at the in";"printed, and sold by M. Cooper, at the Globe, in Pater-Noster-Row"
"165";"printed";"for";"H. D. Symonds";"Paternoster-Row";"";"printed for the author, and sold by H. D. Symonds, Paternoster-Row; and all other Booksellers"
"166";"printed";"by";"W. Griffin";NA;NA;"printed by W. Griffin"
"167";"printed";"for";"J. Dodsley";NA;"";"printed for J. Dodsley and B. Law"
"168";"printed";"for";"C. Hitch";"Pater-Noster-Row";"in and R.";"printed for C. Hitch in Pater-Noster-Row, and R. Dodsley in Pall-Mall"
"169";"printed";"for";"C. Hitch";"Pater-Noster-Row";"in and R. in";"printed for C. Hitch in Pater-Noster-Row, and R. Dodsley, in Pall-Mall"
"170";"printed";"for";"P. Crampton";"Addison's-Head";"at over-against the";"printed for P. Crampton, at Addison's-Head, over-against the Horse-Guard in Dame-Street"
"171";"printed";"for";"M. Cooper";"Globe";"at the in";"printed for M. Cooper, at the Globe, in Pater-Noster-Row"
"172";"printed";"for";"T. Cooper";"Globe";"at the in";"printed for T. Cooper, at the Globe, in Pater-Noster-Row"
"173";"printed";"for";"W. Bowyer";"Cicero's Head";"at";"printed for W. Bowyer and J. Nichols, at Cicero's Head, Red-Lion-Passage, Fleet-Street"
"174";"printed";"by";"E. Piercy";NA;NA;"printed by E. Piercy"
"175";"printed";"for";"Dan. Browne";"Black-Swan";"at the";"printed for Dan. Browne, at the Black-Swan without Temple-Bar"
"176";"printed";"by";"Majesty's Law Printers";"Fleet Street";"No. 46 ,";"printed by his Majesty's Law Printers, for C. and G. Kearsley, No. 46, Fleet Street"
"177";"printed";"for";"J. Murray";"Fleet-Street";"No. 32 ,";"printed for J. Murray, No. 32, Fleet-Street"
"178";"printed";"by";"Fr. Collins";NA;"";"printed by Fr. Collins, and are to be sold by the booksellers of London and Norwich"
"179";"printed";"for";"C. Moran";"Great Piazza";"in the";"printed for the author; and sold by C. Moran, in the Great Piazza, Covent Garden"
"180";"printed";"for";"T. Becket";"Pall Mall";"";"printed for T. Becket, Pall Mall"
"181";"printed";"for";"A. Baldwin";NA;"in";"printed for A. Baldwin, in Warwick-Lane"
"182";"printed";"for";"J. Wilkie";"St. Paul's Church-Yard";"in";"printed for J. Wilkie, in St. Paul's Church-Yard"
"183";"printed";"for";"J. Wilford";"Stationers-Hall";"near and sold by the booksellers of";"printed for J. Wilford, near Stationers-Hall, and sold by the booksellers of London and Westminster"
"184";"Printed";"by";"J. Wilford";NA;"near";"Printed and sold by J. Wilford, near Stationers-Hall"
"185";"printed";"for";"J. Huggonson";"Sword and Buckler Court";"in over against the";"printed for J. Huggonson, in Sword and Buckler Court, over against the Crown-Tavern on Ludgate-Hill"
"186";"printed";"for";"William Smith";"Hercules";"at the";"printed for William Smith, Bookseller, at the Hercules in Dame-Street"
"187";"printed";"by";"Sampson Low";"Berwick Street";"";"printed by and for Sampson Low, Berwick Street, Soho : and sold by C. Law, Ave Maria Lane; and E. Booker, New Bond Street"
"188";"printed";"by";"Macfarquhar";NA;"";"printed [by Macfarquhar and Elliot] for Charles Elliot, Edinburgh; and G. G. J. & J. Robinson, London"
"189";"printed";"for";"T. Kay";"Strand";"No. 332.";"printed for T. Kay, No. 332. Strand; sold by W. Creech, Edinburgh"
"190";"Printed";"by";"Alex. Chapman";NA;"";"Printed by Alex. Chapman & Co. for James Watson, NO 40. South Bridge"
"191";"Printed";"for";"J. Batley";"Dove";"at the T. at the and T. at the";"Printed for J. Batley, at the Dove in Pater-noster-Row, T. Cox, at the Lamb under the Royal Exchange, and T. Astley, at the Rose in St. Paul's Church-Yard"
"192";"printed";"for";"J. Rivington";NA;"";"printed for J. and F. Rivington, L. Hawes, W. Clark and R. Collins, W. Johnston, S. Crowder, T. Longman, B. Law, and R. Baldwin"
"193";"printed";"for";"J. Roberts";NA;NA;"printed for J. Roberts"
"194";"printed";"for";"J. Wilford";NA;"";"printed for J. Wilford, and sold by the booksellers of London and Westminster"
"195";"printed";"for";"J. Wilford";"Stationers-Hall";"near and sold by the booksellers of";"printed for J. Wilford, near Stationers-Hall, and sold by the booksellers of London and Westminster"
"196";"printed";"for";"J. Chrichley";"London-Gazette";"at the";"printed for J. Chrichley, at the London-Gazette, Charing-Cross; and sold by J. Wilford, at the Three Flower-de-Luces behind the Chapter-House in St. Paul's Church-Yard"
"197";"printed";"for";"J. Williams";NA;NA;"printed for J. Williams"
"198";"printed";"for";"John Williams";"Ludgate-Hill";"on";"printed for John Williams, Bookseller, on Ludgate-Hill"
"199";"printed";"for";"B. Crosby";"Stationers Court";"No. 4 ,";"printed for B. Crosby, No. 4, Stationers Court, Ludgate Street; and C. Chapple, NO. 66, Pall Mall"
"200";"printed";"for";"B. Crosby";"Stationer's Court";"NO. 4 , Near";"printed for B. Crosby, NO. 4, Stationer's Court, Ludgate Street, Near Stationer's Hall"
"201";"printed";"by";"William";NA;"";"printed by William M'Kenzie"
"202";"printed";"by";"B. Thorn";NA;"";"printed and sold by B. Thorn, Bookseller; and Mess. Richardson and Urquhart, London"
"203";"printed";"for";"R. Francklin";"Sun";"at the";"printed for R. Francklin, at the Sun in Fleet-Street"
"204";"printed";"by";"William Dicey";NA;NA;"printed by William Dicey"
"205";"printed";"for";"John Morphew";NA;"near";"printed for John Morphew, near Stationers-Hall"
"206";"printed";"for";"T. Fisher";"Rochester";"in";"printed for T. Fisher, Bookseller, in Rochester; sold by S. Crowder, in Pater-Noster-Row; and W. Harris, No. 70, in St. Paul's-Church-Yard"
"207";"printed";NA;NA;NA;"";"printed, and sold Benj. Bragge"
"208";"printed";"for";"Winckworth's Buildings";"London";"";"printed for the author, and may be had of him at his house, No. 5, Winckworth's Buildings, London; and of all the booksellers"
"209";"printed";"for";"Eman. Matthews";"Bible";"at the";"printed for Eman. Matthews, at the Bible in Paternoster-Row"
"210";"printed";"by";"J. Humfreys";NA;NA;"printed by J. Humfreys"
"211";"Printed";"in";NA;"London";"";"Printed and sold in Bow church-yard, London"
"212";"printed";"for";"M. Cooper";NA;"";"printed for M. Cooper; A. Dodd; and G. Woodfall"
"213";"printed";"for";"R. Francklin";"Sun against St. Dunstan's Church";"at the in";"printed for R. Francklin, at the Sun against St. Dunstan's Church, in Fleet-Street"
"214";"printed";"for";"J. Debrett";"Burlington-House";"opposite";"printed for J. Debrett (successor to Mr. Almon), opposite Burlington-House, Piccadilly; and sold by J. Fielding, Paternoster-Row; and G. Kearsley, Fleet-Street"
"215";"printed";"for";"J. Moore";NA;"near";"printed for J. Moore, near St. Paul's"
"216";"printed";"for";"G. Kearsly";"Ludgate-Street";"in";"printed for G. Kearsly, in Ludgate-Street; Richardson and Urquhart, under the Royal Exchange; and G. Woodfall, at Charing-Cross"
"217";"printed";"for";"S. West";"St. Paul's";"near";"printed for S. West, near St. Paul's; and sold by the booksellers of London and Westminster"
"218";"printed";"for";"F. Newbery";NA;NA;"printed for F. Newbery"
"219";"printed";"for";"T. Egerton";NA;"";"printed for T. and J. Egerton, Charing Cross"
"220";"printed";"for";"Bernard Lintott";"Cross-Keys betwixt the two Temple Gates";"at the";"printed for Bernard Lintott at the Cross-Keys betwixt the two Temple Gates in Fleet-Street"
"221";"printed";"by";"J. Graves";"St. James's-Street";"in J. over-against in F.";"printed: and sold by J. Graves, in St. James's-Street, J. Hook, over-against St. Dunstan's Church, in Fleet-Street, F. Jefferies. in Ludgate-Street. C. King, in Westminster-Hall, and T. Cox, at the Royal-Exchange"
"222";"Printed";"by";"Daniel Isaac Eaton";NA;"No. 74 ,";"Printed and sold by Daniel Isaac Eaton, No. 74, Newgate-Street"
"223";"reprinted";"by";"Edw. Sandys";NA;NA;"re-printed by Edw. Sandys"
"224";"printed";"by";"J. Nutt";NA;"near";"printed, and are to be sold by J. Nutt near Stationers-Hall"
